type,url,title,source,date,image_url
news,https://thenewdaily.com.au/life/wellbeing/2021/09/25/psychedelic-microdosing-study/,Does psychedelic microdosing work? Brain study will be the real acid test,The New Daily,25/09/2021,https://thenewdaily.com.au/wp-content/uploads/2021/09/1631845661-GettyImages-967113464-960x540.jpg
news,https://www.ausdoc.com.au/news/aus-trial-probe-microdosing-psychedelics,Aus trial to probe microdosing with psychedelics ,Australian Doctor,6/09/2021,https://www.ausdoc.com.au/themes/custom/adg_theme/logo.png
news,https://junkee.com/microdosing-acid-pmdd/304448,One Woman’s Desperate Attempt To Treat Her PMDD By Microdosing Acid,Junkee,6/08/2021,https://www.mediaweek.com.au/wp-content/uploads/2016/06/Junkee-logo.jpg
news,https://www.smh.com.au/lifestyle/health-and-wellness/at-one-with-the-universe-how-can-psychedelic-drugs-help-treat-suffering-20210614-p580vq.html,‘At one with the universe’: How can psychedelic drugs help treat suffering?,Sydney Morning Herald,30/07/2021,
news,https://www.abc.net.au/news/2021-07-29/microdosing-study-macquarie-university-psychedelics/100324706,A new study looking at the brains of microdosers,ABC Digital,29/07/2021,https://www.abc.net.au/cm/rimage/7893524-1x1-thumbnail.png?v=8
radio,https://soundcloud.com/user-441363701/abc-radio-sydney-psychedelic-microdosing-investigated-for-pharmacological-effect-on-the-brain,Psychedelic microdosing investigated for pharmacological effect on the brain,ABC Radio Sydney,19/07/2021,https://live-production.wcms.abc-cdn.net.au/ed18e4aeaf7449469f6b9e1253fa7101?impolicy=wcms_crop_resize&cropH=1989&cropW=2991&xPos=0&yPos=8&width=862&height=575
radio,https://soundcloud.com/user-441363701/talking-microdosing-on-abc-radio-sydney-6th-april-2021,Microdosing and personality,ABC Radio Sydney,6/04/2021,https://www.startpage.com/av/proxy-image?piurl=https%3A%2F%2Fmytuner.global.ssl.fastly.net%2Fmedia%2Ftvos_radios%2FpYjCc3vHGN.png&sp=1618190810Tc56b61031dfdb9c6e7f0565ff925b52739e652030f40b3dd4685d1e11136bbfa
radio,https://soundcloud.com/user-441363701/what-is-microdosing-radio-adelaide-5th-april-2021,What is microdosing?,Radio Adelaide,5/04/2021,https://cdn-profiles.tunein.com/s9234/images/logoq.png?t=151937
editorial,https://theconversation.com/could-microdosing-be-as-good-as-yoga-for-your-mood-its-not-that-big-a-stretch-157891,Could microdosing be as good as yoga for your mood? It’s not that big a stretch,The Conversation,31/03/2021,https://www.startpage.com/av/proxy-image?piurl=https%3A%2F%2Fatsis.uq.edu.au%2Ffiles%2F9323%2FThe-Conversation.jpg&sp=1618190827Tddda1acc81dfe6b95c5b23a8a49cef0474bc2e315bb015de9f07b135c798a5b0
talks,https://www.youtube.com/watch?v=hHqVtd5vhGU,Microdosing Research Panel,Mydecine Speaker Series,21/01/2021,
news,https://newatlas.com/science/magic-mushroom-psilocybin-microdosing-australia-macquarie/,Unique magic mushroom microdosing study to begin in Australia,New Atlas,21/01/2021,
podcast,https://gimletmedia.com/shows/science-vs/76h8a7o,Magic Mushrooms: Trip Through the Science,Science VS,10/12/2020,https://is1-ssl.mzstatic.com/image/thumb/Podcasts113/v4/f5/ce/15/f5ce1588-bd26-e6b4-c613-0b3ff6a4c639/mza_1713881043582846640.png/1200x630bb.png
news,https://www.scientificamerican.com/article/hypnosis-experts-cast-doubt-on-famous-psychological-experiments/,Hypnosis Experts Cast Doubt on Famous Psychological Experiments,Scientific American,21/10/2020,https://www.scientificamerican.com/themes/responsive/images/global/oglogo.png
podcast,https://www.mamamia.com.au/podcasts/the-quicky/microdosing-mental-illness/,Is Microdosing Psychedelics The Answer to Our Mental Health Crisis?,The Quicky,22/09/2020,https://mumbrella.com.au/wp-content/uploads/2019/02/The-Quicky-podcast.png
news,https://doubleblindmag.com/long-term-effects-of-microdosing-psychedelics/,What Are the Long-Term Effects of Microdosing Psychedelics?,Doubleblind,11/08/2020,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4hQuvusvR5gQztS0zvu3FHwt-aZyBnpAYhuA6OaI1FI-qf4s&s
talks,https://www.youtube.com/watch?v=_EjBHfi95Cw&feature=youtu.be,Australian Psychedelic Research Panel,Entheogenesis Australis Garden States 2020,5/07/2020,https://www.trybooking.com/UserData/Homepage/S/EHI469960-110219075600.jpg
news,https://www.abc.net.au/news/2020-04-21/chanting-practice-reduce-symptoms-stress-anxiety-depression/12046736,Chanting is an ancient practice with mental health effects that might apply to our busy lives,ABC News,21/04/2020,
news,https://www.bbc.com/news/health-51312438,What is the science behind The Goop Lab's claims?,BBC News,8/02/2020,https://www.bbc.co.uk/news/special/2015/newsspec_10857/bbc_news_logo.png
news,https://www.smh.com.au/lifestyle/health-and-wellness/hypnosis-for-anxiety-doable-if-you-have-an-open-mind-20200120-p53t3g.html,Hypnosis for anxiety? 'Doable' if you have an open mind,Sydney Morning Herald,22/01/2020,
editorial,https://blogs.plos.org/everyone/2019/12/31/editors-picks-2019/,Editors’ Picks 2019 ,PLOS Blogs,31/12/2019,
tv,https://www.facebook.com/watch/?v=1007373236279678,Is Australia ignoring psychedelics as a mental health treatment?,Junkee Takeaway,28/11/2019,
tv,https://www.youtube.com/watch?v=vIWwdM7hJ-M,Microdosing research in New Zealand,TV1 New Zealand,26/11/2019,
